name,number,hp,atk,defense,sp_atk,sp_defense,speed
Bulbasaur,001,45,49,49,65,65,45
Ivysaur,002,60,62,63,80,80,60
Venusaur,003,80,82,83,100,100,80
Venusaur (Mega Venusaur),003,80,100,123,122,120,80
Charmander,004,39,52,43,60,50,65
Charmeleon,005,58,64,58,80,65,80
Charizard,006,78,84,78,109,85,100
Charizard (Mega Charizard X),006,78,130,111,130,85,100
Charizard (Mega Charizard Y),006,78,104,78,159,115,100
Squirtle,007,44,48,65,50,64,43
Wartortle,008,59,63,80,65,80,58
Blastoise,009,79,83,100,85,105,78
Blastoise (Mega Blastoise),009,79,103,120,135,115,78
Caterpie,010,45,30,35,20,20,45
Metapod,011,50,20,55,25,25,30
Butterfree,012,60,45,50,90,80,70
Weedle,013,40,35,30,20,20,50
Kakuna,014,45,25,50,25,25,35
Beedrill,015,65,90,40,45,80,75
Beedrill (Mega Beedrill),015,65,150,40,15,80,145
Pidgey,016,40,45,40,35,35,56
Pidgeotto,017,63,60,55,50,50,71
Pidgeot,018,83,80,75,70,70,101
Pidgeot (Mega Pidgeot),018,83,80,80,135,80,121
Rattata,019,30,56,35,25,35,72
Rattata (Alolan Rattata),019,30,56,35,25,35,72
Raticate,020,55,81,60,50,70,97
Raticate (Alolan Raticate),020,75,71,70,40,80,77
Spearow,021,40,60,30,31,31,70
Fearow,022,65,90,65,61,61,100
Ekans,023,35,60,44,40,54,55
Arbok,024,60,95,69,65,79,80
Pikachu,025,35,55,40,50,50,90
Pikachu (Partner Pikachu),025,45,80,50,75,60,120
Raichu,026,60,90,55,90,80,110
Raichu (Alolan Raichu),026,60,85,50,95,85,110
Sandshrew,027,50,75,85,20,30,40
Sandshrew (Alolan Sandshrew),027,50,75,90,10,35,40
Sandslash,028,75,100,110,45,55,65
Sandslash (Alolan Sandslash),028,75,100,120,25,65,65
Nidoran♀,029,55,47,52,40,40,41
Nidorina,030,70,62,67,55,55,56
Nidoqueen,031,90,92,87,75,85,76
Nidoran♂,032,46,57,40,40,40,50
Nidorino,033,61,72,57,55,55,65
Nidoking,034,81,102,77,85,75,85
Clefairy,035,70,45,48,60,65,35
Clefable,036,95,70,73,95,90,60
Vulpix,037,38,41,40,50,65,65
Vulpix (Alolan Vulpix),037,38,41,40,50,65,65
Ninetales,038,73,76,75,81,100,100
Ninetales (Alolan Ninetales),038,73,67,75,81,100,109
Jigglypuff,039,115,45,20,45,25,20
Wigglytuff,040,140,70,45,85,50,45
Zubat,041,40,45,35,30,40,55
Golbat,042,75,80,70,65,75,90
Oddish,043,45,50,55,75,65,30
Gloom,044,60,65,70,85,75,40
Vileplume,045,75,80,85,110,90,50
Paras,046,35,70,55,45,55,25
Parasect,047,60,95,80,60,80,30
Venonat,048,60,55,50,40,55,45
Venomoth,049,70,65,60,90,75,90
Diglett,050,10,55,25,35,45,95
Diglett (Alolan Diglett),050,10,55,30,35,45,90
Dugtrio,051,35,100,50,50,70,120
Dugtrio (Alolan Dugtrio),051,35,100,60,50,70,110
Meowth,052,40,45,35,40,40,90
Meowth (Alolan Meowth),052,40,35,35,50,40,90
Meowth (Galarian Meowth),052,50,65,55,40,40,40
Persian,053,65,70,60,65,65,115
Persian (Alolan Persian),053,65,60,60,75,65,115
Psyduck,054,50,52,48,65,50,55
Golduck,055,80,82,78,95,80,85
Mankey,056,40,80,35,35,45,70
Primeape,057,65,105,60,60,70,95
Growlithe,058,55,70,45,70,50,60
Arcanine,059,90,110,80,100,80,95
Poliwag,060,40,50,40,40,40,90
Poliwhirl,061,65,65,65,50,50,90
Poliwrath,062,90,95,95,70,90,70
Abra,063,25,20,15,105,55,90
Kadabra,064,40,35,30,120,70,105
Alakazam,065,55,50,45,135,95,120
Alakazam (Mega Alakazam),065,55,50,65,175,105,150
Machop,066,70,80,50,35,35,35
Machoke,067,80,100,70,50,60,45
Machamp,068,90,130,80,65,85,55
Bellsprout,069,50,75,35,70,30,40
Weepinbell,070,65,90,50,85,45,55
Victreebel,071,80,105,65,100,70,70
Tentacool,072,40,40,35,50,100,70
Tentacruel,073,80,70,65,80,120,100
Geodude,074,40,80,100,30,30,20
Geodude (Alolan Geodude),074,40,80,100,30,30,20
Graveler,075,55,95,115,45,45,35
Graveler (Alolan Graveler),075,55,95,115,45,45,35
Golem,076,80,120,130,55,65,45
Golem (Alolan Golem),076,80,120,130,55,65,45
Ponyta,077,50,85,55,65,65,90
Ponyta (Galarian Ponyta),077,50,85,55,65,65,90
Rapidash,078,65,100,70,80,80,105
Rapidash (Galarian Rapidash),078,65,100,70,80,80,105
Slowpoke,079,90,65,65,40,40,15
Slowpoke (Galarian Slowpoke),079,90,65,65,40,40,15
Slowbro,080,95,75,110,100,80,30
Slowbro (Mega Slowbro),080,95,75,180,130,80,30
Slowbro (Galarian Slowbro),080,95,100,95,100,70,30
Magnemite,081,25,35,70,95,55,45
Magneton,082,50,60,95,120,70,70
Farfetch'd,083,52,90,55,58,62,60
Farfetch'd (Galarian Farfetch'd),083,52,95,55,58,62,55
Doduo,084,35,85,45,35,35,75
Dodrio,085,60,110,70,60,60,110
Seel,086,65,45,55,45,70,45
Dewgong,087,90,70,80,70,95,70
Grimer,088,80,80,50,40,50,25
Grimer (Alolan Grimer),088,80,80,50,40,50,25
Muk,089,105,105,75,65,100,50
Muk (Alolan Muk),089,105,105,75,65,100,50
Shellder,090,30,65,100,45,25,40
Cloyster,091,50,95,180,85,45,70
Gastly,092,30,35,30,100,35,80
Haunter,093,45,50,45,115,55,95
Gengar,094,60,65,60,130,75,110
Gengar (Mega Gengar),094,60,65,80,170,95,130
Onix,095,35,45,160,30,45,70
Drowzee,096,60,48,45,43,90,42
Hypno,097,85,73,70,73,115,67
Krabby,098,30,105,90,25,25,50
Kingler,099,55,130,115,50,50,75
Voltorb,100,40,30,50,55,55,100
Electrode,101,60,50,70,80,80,150
Exeggcute,102,60,40,80,60,45,40
Exeggutor,103,95,95,85,125,75,55
Exeggutor (Alolan Exeggutor),103,95,105,85,125,75,45
Cubone,104,50,50,95,40,50,35
Marowak,105,60,80,110,50,80,45
Marowak (Alolan Marowak),105,60,80,110,50,80,45
Hitmonlee,106,50,120,53,35,110,87
Hitmonchan,107,50,105,79,35,110,76
Lickitung,108,90,55,75,60,75,30
Koffing,109,40,65,95,60,45,35
Weezing,110,65,90,120,85,70,60
Weezing (Galarian Weezing),110,65,90,120,85,70,60
Rhyhorn,111,80,85,95,30,30,25
Rhydon,112,105,130,120,45,45,40
Chansey,113,250,5,5,35,105,50
Tangela,114,65,55,115,100,40,60
Kangaskhan,115,105,95,80,40,80,90
Kangaskhan (Mega Kangaskhan),115,105,125,100,60,100,100
Horsea,116,30,40,70,70,25,60
Seadra,117,55,65,95,95,45,85
Goldeen,118,45,67,60,35,50,63
Seaking,119,80,92,65,65,80,68
Staryu,120,30,45,55,70,55,85
Starmie,121,60,75,85,100,85,115
Mr. Mime,122,40,45,65,100,120,90
Mr. Mime (Galarian Mr. Mime),122,50,65,65,90,90,100
Scyther,123,70,110,80,55,80,105
Jynx,124,65,50,35,115,95,95
Electabuzz,125,65,83,57,95,85,105
Magmar,126,65,95,57,100,85,93
Pinsir,127,65,125,100,55,70,85
Pinsir (Mega Pinsir),127,65,155,120,65,90,105
Tauros,128,75,100,95,40,70,110
Magikarp,129,20,10,55,15,20,80
Gyarados,130,95,125,79,60,100,81
Gyarados (Mega Gyarados),130,95,155,109,70,130,81
Lapras,131,130,85,80,85,95,60
Ditto,132,48,48,48,48,48,48
Eevee,133,55,55,50,45,65,55
Eevee (Partner Eevee),133,65,75,70,65,85,75
Vaporeon,134,130,65,60,110,95,65
Jolteon,135,65,65,60,110,95,130
Flareon,136,65,130,60,95,110,65
Porygon,137,65,60,70,85,75,40
Omanyte,138,35,40,100,90,55,35
Omastar,139,70,60,125,115,70,55
Kabuto,140,30,80,90,55,45,55
Kabutops,141,60,115,105,65,70,80
Aerodactyl,142,80,105,65,60,75,130
Aerodactyl (Mega Aerodactyl),142,80,135,85,70,95,150
Snorlax,143,160,110,65,65,110,30
Articuno,144,90,85,100,95,125,85
Articuno (Galarian Articuno),144,90,85,85,125,100,95
Zapdos,145,90,90,85,125,90,100
Zapdos (Galarian Zapdos),145,90,125,90,85,90,100
Moltres,146,90,100,90,125,85,90
Moltres (Galarian Moltres),146,90,85,90,100,125,90
Dratini,147,41,64,45,50,50,50
Dragonair,148,61,84,65,70,70,70
Dragonite,149,91,134,95,100,100,80
Mewtwo,150,106,110,90,154,90,130
Mewtwo (Mega Mewtwo X),150,106,190,100,154,100,130
Mewtwo (Mega Mewtwo Y),150,106,150,70,194,120,140
Mew,151,100,100,100,100,100,100
Chikorita,152,45,49,65,49,65,45
