name,type1,type2
Bulbasaur,Grass,Poison
Ivysaur,Grass,Poison
Venusaur,Grass,Poison
Charmander,Fire,Unknown
Charmeleon,Fire,Unknown
Charizard,Fire,Flying
Squirtle,Water,Unknown
Wartortle,Water,Unknown
Blastoise,Water,Unknown
Caterpie,Bug,Unknown
Metapod,Bug,Unknown
Butterfree,Bug,Flying
Weedle,Bug,Poison
Kakuna,Bug,Poison
Beedrill,Bug,Poison
Pidgey,Normal,Flying
Pidgeotto,Normal,Flying
Pidgeot,Normal,Flying
Rattata,Normal,Unknown
Raticate,Normal,Unknown
Spearow,Normal,Flying
Fearow,Normal,Flying
Ekans,Poison,Unknown
Arbok,Poison,Unknown
Pikachu,Electric,Unknown
Raichu,Electric,Unknown
Sandshrew,Ground,Unknown
Sandslash,Ground,Unknown
Nidoran♀,Poison,Unknown
Nidorina,Poison,Unknown
Nidoqueen,Poison,Ground
Nidoran♂,Poison,Unknown
Nidorino,Poison,Unknown
Nidoking,Poison,Ground
Clefairy,Fairy,Unknown
Clefable,Fairy,Unknown
Vulpix,Fire,Unknown
Ninetales,Fire,Unknown
Jigglypuff,Normal,Fairy
Wigglytuff,Normal,Fairy
Zubat,Poison,Flying
Golbat,Poison,Flying
Oddish,Grass,Poison
Gloom,Grass,Poison
Vileplume,Grass,Poison
Paras,Bug,Grass
Parasect,Bug,Grass
Venonat,Bug,Poison
Venomoth,Bug,Poison
Diglett,Ground,Unknown
Dugtrio,Ground,Unknown
Meowth,Normal,Unknown
Persian,Normal,Unknown
Psyduck,Water,Unknown
Golduck,Water,Unknown
Mankey,Fighting,Unknown
Primeape,Fighting,Unknown
Growlithe,Fire,Unknown
Arcanine,Fire,Unknown
Poliwag,Water,Unknown
Poliwhirl,Water,Unknown
Poliwrath,Water,Fighting
Abra,Psychic,Unknown
Kadabra,Psychic,Unknown
Alakazam,Psychic,Unknown
Machop,Fighting,Unknown
Machoke,Fighting,Unknown
Machamp,Fighting,Unknown
Bellsprout,Grass,Poison
Weepinbell,Grass,Poison
Victreebel,Grass,Poison
Tentacool,Water,Poison
Tentacruel,Water,Poison
Geodude,Rock,Ground
Graveler,Rock,Ground
Golem,Rock,Ground
Ponyta,Fire,Unknown
Rapidash,Fire,Unknown
Slowpoke,Water,Psychic
Slowbro,Water,Psychic
Magnemite,Electric,Steel
Magneton,Electric,Steel
Farfetch'd,Normal,Flying
Doduo,Normal,Flying
Dodrio,Normal,Flying
Seel,Water,Unknown
Dewgong,Water,Ice
Grimer,Poison,Unknown
Muk,Poison,Unknown
Shellder,Water,Unknown
Cloyster,Water,Ice
Gastly,Ghost,Poison
Haunter,Ghost,Poison
Gengar,Ghost,Poison
Onix,Rock,Ground
Drowzee,Psychic,Unknown
Hypno,Psychic,Unknown
Krabby,Water,Unknown
Kingler,Water,Unknown
Voltorb,Electric,Unknown
Electrode,Electric,Unknown
Exeggcute,Grass,Psychic
Exeggutor,Grass,Psychic
Cubone,Ground,Unknown
Marowak,Ground,Unknown
Hitmonlee,Fighting,Unknown
Hitmonchan,Fighting,Unknown
Lickitung,Normal,Unknown
Koffing,Poison,Unknown
Weezing,Poison,Unknown
Rhyhorn,Ground,Rock
Rhydon,Ground,Rock
Chansey,Normal,Unknown
Tangela,Grass,Unknown
Kangaskhan,Normal,Unknown
Horsea,Water,Unknown
Seadra,Water,Unknown
